Product URL,Product Name,Product Price,Rating,Number of Reviews,Description,ASIN,Product Description,Manufacturer
/gp/bestsellers/computers/1375464031/ref=sr_bs_13_1375464031_1,TRUE HUMAN EMPEROR® Anti-Theft backpack With USB charging Port Laptop bag/Office bag/college bag/travel bag with anti -theft back pocket (LEGEND),₹529,3.7 out of 5 stars,"2,767",N/A,N/A,N/A,N/A
/ADISA-BP010-Weight-Casual-Backpack/dp/B07MXL986B,ADISA 32 Ltrs Water Resistant Casual Travel Bagpack/College Backpack/School Office Bag for Men and Women,₹374,3.9 out of 5 stars,"4,291",N/A,N/A,N/A,N/A
/Half-Moon-Resistant-Backpack-Compartment/dp/B0BHX7GY16,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,₹689,3.9 out of 5 stars,"3,849"," 
 This backpack is lightweight water-resistant, capacity of approx 37 Ltr, has a soft and ventilated back panel, and is perfect for carrying all your necessities. Adjustable and breathable padded shoulder strap to meet different requirements for both men and women; made from highly rip and water-resistant polyester fabric, provide strengthen and long-lasting performance; roomy enough for your traveling requirements also having a Rain cover.  ",N/A,N/A,N/A
/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF/ref=ice_ac_b_dpb,Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 15.6 inch laptop) 30 L (Blue & black),₹499,4.3 out of 5 stars,"13,225",N/A,N/A,N/A,N/A
/gp/bestsellers/luggage/2917436031/ref=sr_bs_1_2917436031_1,American Tourister Fizz Large Size 32 Ltrs Casual Backpack (BLACK),"₹1,099",4.0 out of 5 stars,"56,349",N/A,N/A,N/A,N/A
/FUR-JADEN-Leatherette-Polypropylene-DUFF05/dp/B07M9BRCQ5,Fur Jaden Brown Textured Leatherette Stylish & Spacious Weekender Duffle Bag for Travel,₹799,4.3 out of 5 stars,"6,876"," 
 Get your globe-trotting in full swing with this handy duffel bag, while also carrying your basic essentials. The minimalistic design allows the millennial in you to travel anywhere without any hassles. This versatile duffel bag from Fur Jaden can be carried in your hand or on your shoulders using a Shoulder Strap provided with the Bag. Fret not on your escapades as this will bear the wear and tear of persistent use in the long run. This sturdy duffel bag from Fur Jaden can be taken along with you for those business trips or weekend getaway. The minimalistic design of this duffel bag from Fur Jaden enhances the durable looks of it. Making it so sophisticated yet the versatile functionality of it creates an endless list of possibilities to carry about will keep the on-lookers admiring. Pack your stuff and go on a whimsical adventure to complete your bucket list. For those surprise plans, just grab your valuables and essentials and you will be good to go.  ",N/A,N/A,N/A
/Wesley-Spartan-Hiking-Raincover-Organiser/dp/B098QFF5TJ,Wesley Spartan Unisex Travel Hiking Laptop Bag fits Upto 17.3 inch with Raincover and Internal Organiser Backpack Rucksack College Bag,₹689,4.1 out of 5 stars,"1,952"," 
 Wesley Spartan Unisex Travel Hiking Laptop Bag fits Upto 17.3 inch with Raincover and Internal Organiser Backpack Rucksack College Bag  ",N/A,N/A,N/A
/Lenovo-15-6-Inches-Everyday-Backpack/dp/B08R7RPVJF,"Lenovo 15.6"" (39.62cm) Slim Everyday Backpack, Made in India, Compact, Water-resistant, Organized storage:Laptop sleeve,tablet pocket,front workstation,2-side pockets,Padded adjustable shoulder straps",₹449,4.4 out of 5 stars,"5,261",N/A,N/A,N/A,N/A
/Half-Moon-Backpack-Luggage-Compartment/dp/B09VCLZ3K4,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,₹689,3.9 out of 5 stars,"3,849"," 
 This backpack is lightweight water-resistant, capacity of approx 37 Ltr, has a soft and ventilated back panel, and is perfect for carrying all your necessities. Adjustable and breathable padded shoulder strap to meet different requirements for both men and women; made from highly rip and water-resistant polyester fabric, provide strengthen and long-lasting performance; roomy enough for your traveling requirements also having a Rain cover.  ",N/A,N/A,N/A
/Half-Moon-Resistant-Backpack-Compartment/dp/B0BJ32LQ6X,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,₹689,3.9 out of 5 stars,"3,849"," 
 This backpack is lightweight water-resistant, capacity of approx 37 Ltr, has a soft and ventilated back panel, and is perfect for carrying all your necessities. Adjustable and breathable padded shoulder strap to meet different requirements for both men and women; made from highly rip and water-resistant polyester fabric, provide strengthen and long-lasting performance; roomy enough for your traveling requirements also having a Rain cover.  ",N/A,N/A,N/A
/Safari-Laptop-Backpack-Raincover-college/dp/B097JH4V5G,"Safari Omega 30L Laptop Backpack with Raincover, school bag for boys and girls, college bag, office bag, travel bag for men and women, Teal",₹699,3.9 out of 5 stars,155," 
 Safari Omega is a multi-purpose 2 compartment spacious laptop backpack suitable for office, travel, school. It comes with 2 front pockets and an organizer. The compression straps make your travelling comfortable by restricting the movement of items inside the backpack. It also comes with a rain cover ensuring protection throughout the year. Reflective strips will provide assistance during night travel. All in all it's a fully packed product that caters to all your daily travel needs.  ",N/A,N/A,N/A
/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH,Gear Classic 20L Small Faux Leather Water Resistant Anti Theft Laptop Bag/Office Backpack for Men/Women - Brown,₹798,4.4 out of 5 stars,"6,240"," 
 Gear bags are designed for the quick commute as well for the long journey. these backpacks can be used as laptop bags,adventure bags and so on. Your favorite travel companion, The backpacks come with enough storage space to carry all your requirements.  ",N/A,N/A,N/A
/ADISA-BP004-Weight-Casual-Backpack/dp/B07G3CG9FC,ADISA Laptop Backpack 31 Ltrs,₹349,4.0 out of 5 stars,"9,233",N/A,N/A,N/A,N/A
/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTDMRY7,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",₹749,4.1 out of 5 stars,"6,664"," 
 Stay organized all day with a durable and lightweight backpack from Fur Jaden. This back pack is a stylish and functional accessory for men and women. Can add admiration to an appealing and daring personality with a remarkable aesthetics and functionality. This backpack features an anti-theft design. You can also charge your phone on the go and organize your stuff like pro. Fur Jaden functional back pack is apt to protect your gadgets and belongings from being stolen while you travel, thanks to its special anti-theft design. Now keep your belongings safe with style. The backpack features multiple compartments that you may use for your laptop and other essentials. A remarkable feature of this backpack allows you to charge your phone while you are on the move. With an attached charging dock in the back you may connect a portable power bank with ease. Weighing about 600grams, this backpack is lightweight. The backpack is able to house a laptop of up to 15.6 inches and has seven inner compartments to place your other essentials. Made from durable quality polymer this Fur Jaden back pack is sturdy and reliable. Flaunt this bag with style and low maintenance as this bag is washable. This backpack is also suitable for school or college. The straps are designed to distribute the weight equally on each shoulder preventing any sort of discomfort. Use this back pack for office, college/school or during travels.  ",N/A,N/A,N/A
/Safari-45L-21-OB-BLK/dp/B07BZ5VC4H,Safari Seek 45 Ltrs Overnighter Expandable Travel Laptop Backpack,"₹2,299",4.5 out of 5 stars,"7,730"," 
",N/A,N/A,N/A
/Wesley-Milestone-Waterproof-Backpack-Business/dp/B085S444JV,"Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 15.6"" laptop) 30 L, Charcoal black",₹499,4.3 out of 5 stars,"13,225",N/A,N/A,N/A,N/A
/gp/bestsellers/computers/1375464031/ref=sr_bs_13_1375464031_1,TRUE HUMAN EMPEROR® Anti-Theft backpack With USB charging Port Laptop bag/Office bag/college bag/travel bag with anti -theft back pocket (LEGEND),₹529,3.7 out of 5 stars,"2,767",N/A,N/A,N/A,N/A
/ADISA-BP010-Weight-Casual-Backpack/dp/B07MXL986B,ADISA 32 Ltrs Water Resistant Casual Travel Bagpack/College Backpack/School Office Bag for Men and Women,₹374,3.9 out of 5 stars,"4,291",N/A,N/A,N/A,N/A
/Half-Moon-Resistant-Backpack-Compartment/dp/B0BHX7GY16,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,₹689,3.9 out of 5 stars,"3,849"," 
 This backpack is lightweight water-resistant, capacity of approx 37 Ltr, has a soft and ventilated back panel, and is perfect for carrying all your necessities. Adjustable and breathable padded shoulder strap to meet different requirements for both men and women; made from highly rip and water-resistant polyester fabric, provide strengthen and long-lasting performance; roomy enough for your traveling requirements also having a Rain cover.  ",N/A,N/A,N/A
/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF/ref=ice_ac_b_dpb,Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 15.6 inch laptop) 30 L (Blue & black),₹499,4.3 out of 5 stars,"13,225",N/A,N/A,N/A,N/A
/gp/bestsellers/luggage/2917436031/ref=sr_bs_1_2917436031_1,American Tourister Fizz Large Size 32 Ltrs Casual Backpack (BLACK),"₹1,099",4.0 out of 5 stars,"56,349",N/A,N/A,N/A,N/A
/FUR-JADEN-Leatherette-Polypropylene-DUFF05/dp/B07M9BRCQ5,Fur Jaden Brown Textured Leatherette Stylish & Spacious Weekender Duffle Bag for Travel,₹799,4.3 out of 5 stars,"6,876"," 
 Get your globe-trotting in full swing with this handy duffel bag, while also carrying your basic essentials. The minimalistic design allows the millennial in you to travel anywhere without any hassles. This versatile duffel bag from Fur Jaden can be carried in your hand or on your shoulders using a Shoulder Strap provided with the Bag. Fret not on your escapades as this will bear the wear and tear of persistent use in the long run. This sturdy duffel bag from Fur Jaden can be taken along with you for those business trips or weekend getaway. The minimalistic design of this duffel bag from Fur Jaden enhances the durable looks of it. Making it so sophisticated yet the versatile functionality of it creates an endless list of possibilities to carry about will keep the on-lookers admiring. Pack your stuff and go on a whimsical adventure to complete your bucket list. For those surprise plans, just grab your valuables and essentials and you will be good to go.  ",N/A,N/A,N/A
/Wesley-Spartan-Hiking-Raincover-Organiser/dp/B098QFF5TJ,Wesley Spartan Unisex Travel Hiking Laptop Bag fits Upto 17.3 inch with Raincover and Internal Organiser Backpack Rucksack College Bag,₹689,4.1 out of 5 stars,"1,952"," 
 Wesley Spartan Unisex Travel Hiking Laptop Bag fits Upto 17.3 inch with Raincover and Internal Organiser Backpack Rucksack College Bag  ",N/A,N/A,N/A
/Lenovo-15-6-Inches-Everyday-Backpack/dp/B08R7RPVJF,"Lenovo 15.6"" (39.62cm) Slim Everyday Backpack, Made in India, Compact, Water-resistant, Organized storage:Laptop sleeve,tablet pocket,front workstation,2-side pockets,Padded adjustable shoulder straps",₹449,4.4 out of 5 stars,"5,261",N/A,N/A,N/A,N/A
/Half-Moon-Backpack-Luggage-Compartment/dp/B09VCLZ3K4,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,₹689,3.9 out of 5 stars,"3,849"," 
 This backpack is lightweight water-resistant, capacity of approx 37 Ltr, has a soft and ventilated back panel, and is perfect for carrying all your necessities. Adjustable and breathable padded shoulder strap to meet different requirements for both men and women; made from highly rip and water-resistant polyester fabric, provide strengthen and long-lasting performance; roomy enough for your traveling requirements also having a Rain cover.  ",N/A,N/A,N/A
/Half-Moon-Resistant-Backpack-Compartment/dp/B0BJ32LQ6X,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,₹689,3.9 out of 5 stars,"3,849"," 
 This backpack is lightweight water-resistant, capacity of approx 37 Ltr, has a soft and ventilated back panel, and is perfect for carrying all your necessities. Adjustable and breathable padded shoulder strap to meet different requirements for both men and women; made from highly rip and water-resistant polyester fabric, provide strengthen and long-lasting performance; roomy enough for your traveling requirements also having a Rain cover.  ",N/A,N/A,N/A
/Safari-Laptop-Backpack-Raincover-college/dp/B097JH4V5G,"Safari Omega 30L Laptop Backpack with Raincover, school bag for boys and girls, college bag, office bag, travel bag for men and women, Teal",₹699,3.9 out of 5 stars,155," 
 Safari Omega is a multi-purpose 2 compartment spacious laptop backpack suitable for office, travel, school. It comes with 2 front pockets and an organizer. The compression straps make your travelling comfortable by restricting the movement of items inside the backpack. It also comes with a rain cover ensuring protection throughout the year. Reflective strips will provide assistance during night travel. All in all it's a fully packed product that caters to all your daily travel needs.  ",N/A,N/A,N/A
/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH,Gear Classic 20L Small Faux Leather Water Resistant Anti Theft Laptop Bag/Office Backpack for Men/Women - Brown,₹798,4.4 out of 5 stars,"6,240"," 
 Gear bags are designed for the quick commute as well for the long journey. these backpacks can be used as laptop bags,adventure bags and so on. Your favorite travel companion, The backpacks come with enough storage space to carry all your requirements.  ",N/A,N/A,N/A
/ADISA-BP004-Weight-Casual-Backpack/dp/B07G3CG9FC,ADISA Laptop Backpack 31 Ltrs,₹349,4.0 out of 5 stars,"9,233",N/A,N/A,N/A,N/A
/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTDMRY7,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",₹749,4.1 out of 5 stars,"6,664"," 
 Stay organized all day with a durable and lightweight backpack from Fur Jaden. This back pack is a stylish and functional accessory for men and women. Can add admiration to an appealing and daring personality with a remarkable aesthetics and functionality. This backpack features an anti-theft design. You can also charge your phone on the go and organize your stuff like pro. Fur Jaden functional back pack is apt to protect your gadgets and belongings from being stolen while you travel, thanks to its special anti-theft design. Now keep your belongings safe with style. The backpack features multiple compartments that you may use for your laptop and other essentials. A remarkable feature of this backpack allows you to charge your phone while you are on the move. With an attached charging dock in the back you may connect a portable power bank with ease. Weighing about 600grams, this backpack is lightweight. The backpack is able to house a laptop of up to 15.6 inches and has seven inner compartments to place your other essentials. Made from durable quality polymer this Fur Jaden back pack is sturdy and reliable. Flaunt this bag with style and low maintenance as this bag is washable. This backpack is also suitable for school or college. The straps are designed to distribute the weight equally on each shoulder preventing any sort of discomfort. Use this back pack for office, college/school or during travels.  ",N/A,N/A,N/A
/Safari-45L-21-OB-BLK/dp/B07BZ5VC4H,Safari Seek 45 Ltrs Overnighter Expandable Travel Laptop Backpack,"₹2,299",4.5 out of 5 stars,"7,730"," 
",N/A,N/A,N/A
/Wesley-Milestone-Waterproof-Backpack-Business/dp/B085S444JV,"Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 15.6"" laptop) 30 L, Charcoal black",₹499,4.3 out of 5 stars,"13,225",N/A,N/A,N/A,N/A
/gp/bestsellers/computers/1375464031/ref=sr_bs_13_1375464031_1,TRUE HUMAN EMPEROR® Anti-Theft backpack With USB charging Port Laptop bag/Office bag/college bag/travel bag with anti -theft back pocket (LEGEND),₹529,3.7 out of 5 stars,"2,767",N/A,N/A,N/A,N/A
/ADISA-BP010-Weight-Casual-Backpack/dp/B07MXL986B,ADISA 32 Ltrs Water Resistant Casual Travel Bagpack/College Backpack/School Office Bag for Men and Women,₹374,3.9 out of 5 stars,"4,291",N/A,N/A,N/A,N/A
/Half-Moon-Resistant-Backpack-Compartment/dp/B0BHX7GY16,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,₹689,3.9 out of 5 stars,"3,849"," 
 This backpack is lightweight water-resistant, capacity of approx 37 Ltr, has a soft and ventilated back panel, and is perfect for carrying all your necessities. Adjustable and breathable padded shoulder strap to meet different requirements for both men and women; made from highly rip and water-resistant polyester fabric, provide strengthen and long-lasting performance; roomy enough for your traveling requirements also having a Rain cover.  ",N/A,N/A,N/A
/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF/ref=ice_ac_b_dpb,Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 15.6 inch laptop) 30 L (Blue & black),₹499,4.3 out of 5 stars,"13,225",N/A,N/A,N/A,N/A
/gp/bestsellers/luggage/2917436031/ref=sr_bs_1_2917436031_1,American Tourister Fizz Large Size 32 Ltrs Casual Backpack (BLACK),"₹1,099",4.0 out of 5 stars,"56,349",N/A,N/A,N/A,N/A
/FUR-JADEN-Leatherette-Polypropylene-DUFF05/dp/B07M9BRCQ5,Fur Jaden Brown Textured Leatherette Stylish & Spacious Weekender Duffle Bag for Travel,₹799,4.3 out of 5 stars,"6,876"," 
 Get your globe-trotting in full swing with this handy duffel bag, while also carrying your basic essentials. The minimalistic design allows the millennial in you to travel anywhere without any hassles. This versatile duffel bag from Fur Jaden can be carried in your hand or on your shoulders using a Shoulder Strap provided with the Bag. Fret not on your escapades as this will bear the wear and tear of persistent use in the long run. This sturdy duffel bag from Fur Jaden can be taken along with you for those business trips or weekend getaway. The minimalistic design of this duffel bag from Fur Jaden enhances the durable looks of it. Making it so sophisticated yet the versatile functionality of it creates an endless list of possibilities to carry about will keep the on-lookers admiring. Pack your stuff and go on a whimsical adventure to complete your bucket list. For those surprise plans, just grab your valuables and essentials and you will be good to go.  ",N/A,N/A,N/A
/Wesley-Spartan-Hiking-Raincover-Organiser/dp/B098QFF5TJ,Wesley Spartan Unisex Travel Hiking Laptop Bag fits Upto 17.3 inch with Raincover and Internal Organiser Backpack Rucksack College Bag,₹689,4.1 out of 5 stars,"1,952"," 
 Wesley Spartan Unisex Travel Hiking Laptop Bag fits Upto 17.3 inch with Raincover and Internal Organiser Backpack Rucksack College Bag  ",N/A,N/A,N/A
/Lenovo-15-6-Inches-Everyday-Backpack/dp/B08R7RPVJF,"Lenovo 15.6"" (39.62cm) Slim Everyday Backpack, Made in India, Compact, Water-resistant, Organized storage:Laptop sleeve,tablet pocket,front workstation,2-side pockets,Padded adjustable shoulder straps",₹449,4.4 out of 5 stars,"5,261",N/A,N/A,N/A,N/A
/Half-Moon-Backpack-Luggage-Compartment/dp/B09VCLZ3K4,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,₹689,3.9 out of 5 stars,"3,849"," 
 This backpack is lightweight water-resistant, capacity of approx 37 Ltr, has a soft and ventilated back panel, and is perfect for carrying all your necessities. Adjustable and breathable padded shoulder strap to meet different requirements for both men and women; made from highly rip and water-resistant polyester fabric, provide strengthen and long-lasting performance; roomy enough for your traveling requirements also having a Rain cover.  ",N/A,N/A,N/A
/Half-Moon-Resistant-Backpack-Compartment/dp/B0BJ32LQ6X,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,₹689,3.9 out of 5 stars,"3,849"," 
 This backpack is lightweight water-resistant, capacity of approx 37 Ltr, has a soft and ventilated back panel, and is perfect for carrying all your necessities. Adjustable and breathable padded shoulder strap to meet different requirements for both men and women; made from highly rip and water-resistant polyester fabric, provide strengthen and long-lasting performance; roomy enough for your traveling requirements also having a Rain cover.  ",N/A,N/A,N/A
/Safari-Laptop-Backpack-Raincover-college/dp/B097JH4V5G,"Safari Omega 30L Laptop Backpack with Raincover, school bag for boys and girls, college bag, office bag, travel bag for men and women, Teal",₹699,3.9 out of 5 stars,155," 
 Safari Omega is a multi-purpose 2 compartment spacious laptop backpack suitable for office, travel, school. It comes with 2 front pockets and an organizer. The compression straps make your travelling comfortable by restricting the movement of items inside the backpack. It also comes with a rain cover ensuring protection throughout the year. Reflective strips will provide assistance during night travel. All in all it's a fully packed product that caters to all your daily travel needs.  ",N/A,N/A,N/A
/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH,Gear Classic 20L Small Faux Leather Water Resistant Anti Theft Laptop Bag/Office Backpack for Men/Women - Brown,₹798,4.4 out of 5 stars,"6,240"," 
 Gear bags are designed for the quick commute as well for the long journey. these backpacks can be used as laptop bags,adventure bags and so on. Your favorite travel companion, The backpacks come with enough storage space to carry all your requirements.  ",N/A,N/A,N/A
/ADISA-BP004-Weight-Casual-Backpack/dp/B07G3CG9FC,ADISA Laptop Backpack 31 Ltrs,₹349,4.0 out of 5 stars,"9,233",N/A,N/A,N/A,N/A
/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTDMRY7,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",₹749,4.1 out of 5 stars,"6,664"," 
 Stay organized all day with a durable and lightweight backpack from Fur Jaden. This back pack is a stylish and functional accessory for men and women. Can add admiration to an appealing and daring personality with a remarkable aesthetics and functionality. This backpack features an anti-theft design. You can also charge your phone on the go and organize your stuff like pro. Fur Jaden functional back pack is apt to protect your gadgets and belongings from being stolen while you travel, thanks to its special anti-theft design. Now keep your belongings safe with style. The backpack features multiple compartments that you may use for your laptop and other essentials. A remarkable feature of this backpack allows you to charge your phone while you are on the move. With an attached charging dock in the back you may connect a portable power bank with ease. Weighing about 600grams, this backpack is lightweight. The backpack is able to house a laptop of up to 15.6 inches and has seven inner compartments to place your other essentials. Made from durable quality polymer this Fur Jaden back pack is sturdy and reliable. Flaunt this bag with style and low maintenance as this bag is washable. This backpack is also suitable for school or college. The straps are designed to distribute the weight equally on each shoulder preventing any sort of discomfort. Use this back pack for office, college/school or during travels.  ",N/A,N/A,N/A
/Safari-45L-21-OB-BLK/dp/B07BZ5VC4H,Safari Seek 45 Ltrs Overnighter Expandable Travel Laptop Backpack,"₹2,299",4.5 out of 5 stars,"7,730"," 
",N/A,N/A,N/A
/Wesley-Milestone-Waterproof-Backpack-Business/dp/B085S444JV,"Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 15.6"" laptop) 30 L, Charcoal black",₹499,4.3 out of 5 stars,"13,225",N/A,N/A,N/A,N/A
/gp/bestsellers/computers/1375464031/ref=sr_bs_13_1375464031_1,TRUE HUMAN EMPEROR® Anti-Theft backpack With USB charging Port Laptop bag/Office bag/college bag/travel bag with anti -theft back pocket (LEGEND),₹529,3.7 out of 5 stars,"2,767",N/A,N/A,N/A,N/A
/ADISA-BP010-Weight-Casual-Backpack/dp/B07MXL986B,ADISA 32 Ltrs Water Resistant Casual Travel Bagpack/College Backpack/School Office Bag for Men and Women,₹374,3.9 out of 5 stars,"4,291",N/A,N/A,N/A,N/A
/Half-Moon-Resistant-Backpack-Compartment/dp/B0BHX7GY16,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,₹689,3.9 out of 5 stars,"3,849"," 
 This backpack is lightweight water-resistant, capacity of approx 37 Ltr, has a soft and ventilated back panel, and is perfect for carrying all your necessities. Adjustable and breathable padded shoulder strap to meet different requirements for both men and women; made from highly rip and water-resistant polyester fabric, provide strengthen and long-lasting performance; roomy enough for your traveling requirements also having a Rain cover.  ",N/A,N/A,N/A
/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF/ref=ice_ac_b_dpb,Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 15.6 inch laptop) 30 L (Blue & black),₹499,4.3 out of 5 stars,"13,225",N/A,N/A,N/A,N/A
/gp/bestsellers/luggage/2917436031/ref=sr_bs_1_2917436031_1,American Tourister Fizz Large Size 32 Ltrs Casual Backpack (BLACK),"₹1,099",4.0 out of 5 stars,"56,349",N/A,N/A,N/A,N/A
/FUR-JADEN-Leatherette-Polypropylene-DUFF05/dp/B07M9BRCQ5,Fur Jaden Brown Textured Leatherette Stylish & Spacious Weekender Duffle Bag for Travel,₹799,4.3 out of 5 stars,"6,876"," 
 Get your globe-trotting in full swing with this handy duffel bag, while also carrying your basic essentials. The minimalistic design allows the millennial in you to travel anywhere without any hassles. This versatile duffel bag from Fur Jaden can be carried in your hand or on your shoulders using a Shoulder Strap provided with the Bag. Fret not on your escapades as this will bear the wear and tear of persistent use in the long run. This sturdy duffel bag from Fur Jaden can be taken along with you for those business trips or weekend getaway. The minimalistic design of this duffel bag from Fur Jaden enhances the durable looks of it. Making it so sophisticated yet the versatile functionality of it creates an endless list of possibilities to carry about will keep the on-lookers admiring. Pack your stuff and go on a whimsical adventure to complete your bucket list. For those surprise plans, just grab your valuables and essentials and you will be good to go.  ",N/A,N/A,N/A
/Wesley-Spartan-Hiking-Raincover-Organiser/dp/B098QFF5TJ,Wesley Spartan Unisex Travel Hiking Laptop Bag fits Upto 17.3 inch with Raincover and Internal Organiser Backpack Rucksack College Bag,₹689,4.1 out of 5 stars,"1,952"," 
 Wesley Spartan Unisex Travel Hiking Laptop Bag fits Upto 17.3 inch with Raincover and Internal Organiser Backpack Rucksack College Bag  ",N/A,N/A,N/A
/Lenovo-15-6-Inches-Everyday-Backpack/dp/B08R7RPVJF,"Lenovo 15.6"" (39.62cm) Slim Everyday Backpack, Made in India, Compact, Water-resistant, Organized storage:Laptop sleeve,tablet pocket,front workstation,2-side pockets,Padded adjustable shoulder straps",₹449,4.4 out of 5 stars,"5,261",N/A,N/A,N/A,N/A
/Half-Moon-Backpack-Luggage-Compartment/dp/B09VCLZ3K4,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,₹689,3.9 out of 5 stars,"3,849"," 
 This backpack is lightweight water-resistant, capacity of approx 37 Ltr, has a soft and ventilated back panel, and is perfect for carrying all your necessities. Adjustable and breathable padded shoulder strap to meet different requirements for both men and women; made from highly rip and water-resistant polyester fabric, provide strengthen and long-lasting performance; roomy enough for your traveling requirements also having a Rain cover.  ",N/A,N/A,N/A
/Half-Moon-Resistant-Backpack-Compartment/dp/B0BJ32LQ6X,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,₹689,3.9 out of 5 stars,"3,849"," 
 This backpack is lightweight water-resistant, capacity of approx 37 Ltr, has a soft and ventilated back panel, and is perfect for carrying all your necessities. Adjustable and breathable padded shoulder strap to meet different requirements for both men and women; made from highly rip and water-resistant polyester fabric, provide strengthen and long-lasting performance; roomy enough for your traveling requirements also having a Rain cover.  ",N/A,N/A,N/A
/Safari-Laptop-Backpack-Raincover-college/dp/B097JH4V5G,"Safari Omega 30L Laptop Backpack with Raincover, school bag for boys and girls, college bag, office bag, travel bag for men and women, Teal",₹699,3.9 out of 5 stars,155," 
 Safari Omega is a multi-purpose 2 compartment spacious laptop backpack suitable for office, travel, school. It comes with 2 front pockets and an organizer. The compression straps make your travelling comfortable by restricting the movement of items inside the backpack. It also comes with a rain cover ensuring protection throughout the year. Reflective strips will provide assistance during night travel. All in all it's a fully packed product that caters to all your daily travel needs.  ",N/A,N/A,N/A
/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH,Gear Classic 20L Small Faux Leather Water Resistant Anti Theft Laptop Bag/Office Backpack for Men/Women - Brown,₹798,4.4 out of 5 stars,"6,240"," 
 Gear bags are designed for the quick commute as well for the long journey. these backpacks can be used as laptop bags,adventure bags and so on. Your favorite travel companion, The backpacks come with enough storage space to carry all your requirements.  ",N/A,N/A,N/A
/ADISA-BP004-Weight-Casual-Backpack/dp/B07G3CG9FC,ADISA Laptop Backpack 31 Ltrs,₹349,4.0 out of 5 stars,"9,233",N/A,N/A,N/A,N/A
